      178     6.572670000E-01    -4.434870000E-01     1.770110000E-01
      179     6.610770000E-01    -4.057620000E-01     1.765610000E-01
      180     6.648870000E-01    -3.680370000E-01     1.761110000E-01
      181     6.537570000E-01    -4.812120000E-01     1.330165556E-01
      182     6.540570000E-01    -4.812120000E-01     8.857211111E-02
      183     6.543570000E-01    -4.812120000E-01     4.412766667E-02
      184     6.546570000E-01    -4.812120000E-01    -3.167777778E-04
      185     6.549570000E-01    -4.812120000E-01    -4.476122222E-02
      186     6.552570000E-01    -4.812120000E-01    -8.920566667E-02
      187     6.555570000E-01    -4.812120000E-01    -1.336501111E-01
      188     6.558570000E-01    -4.812120000E-01    -1.780945556E-01
      189     6.686670000E-01    -3.304245000E-01     1.258860000E-01
      190     6.686370000E-01    -3.305370000E-01     7.611100000E-02
      191     6.686070000E-01    -3.306495000E-01     2.633600000E-02
      192     6.685770000E-01    -3.307620000E-01    -2.343900000E-02
      193     6.685470000E-01    -3.308745000E-01    -7.321400000E-02
      194     6.685170000E-01    -3.309870000E-01    -1.229890000E-01
      195     6.684870000E-01    -3.310995000E-01    -1.727640000E-01
      196     6.304798571E-01    -2.226548571E-01     4.777181429E-01
      197     6.301027143E-01    -2.658977143E-01     4.779752857E-01
      198     6.297255714E-01    -3.091405714E-01     4.782324286E-01
      199     6.293484286E-01    -3.523834286E-01     4.784895714E-01
      200     6.289712857E-01    -3.956262857E-01     4.787467143E-01
      201     6.285941429E-01    -4.388691429E-01     4.790038571E-01
      202     3.944470000E-01    -4.125920000E-01     1.081061000E+00
      203     3.944470000E-01    -4.469020000E-01     1.081061000E+00
      204     4.284570000E-01    -4.125920000E-01     1.081061000E+00
      205     2.286970000E-01    -1.803120000E-01     4.792610000E-01
      206     2.405362857E-01    -1.969034286E-01     5.222467143E-01
      207     2.523755714E-01    -2.134948571E-01     5.652324286E-01
      208     2.642148571E-01    -2.300862857E-01     6.082181429E-01
      209     2.760541429E-01    -2.466777143E-01     6.512038571E-01
      210     2.878934286E-01    -2.632691429E-01     6.941895714E-01
      211     2.997327143E-01    -2.798605714E-01     7.371752857E-01
      212     3.115720000E-01    -2.964520000E-01     7.801610000E-01
      213     3.234112857E-01    -3.130434286E-01     8.231467143E-01
      214     3.352505714E-01    -3.296348571E-01     8.661324286E-01
      215     3.470898571E-01    -3.462262857E-01     9.091181429E-01
      216     3.589291429E-01    -3.628177143E-01     9.521038571E-01
      217     3.707684286E-01    -3.794091429E-01     9.950895714E-01
      218     3.826077143E-01    -3.960005714E-01     1.038075286E+00
      219     6.188291429E-01    -1.960677143E-01     5.205752857E-01
      220     6.068012857E-01    -2.127234286E-01     5.636895714E-01
      221     5.947734286E-01    -2.293791429E-01     6.068038571E-01
      222     5.827455714E-01    -2.460348571E-01     6.499181429E-01
      223     5.707177143E-01    -2.626905714E-01     6.930324286E-01
      224     5.586898571E-01    -2.793462857E-01     7.361467143E-01
      225     5.466620000E-01    -2.960020000E-01     7.792610000E-01
      226     5.346341429E-01    -3.126577143E-01     8.223752857E-01
      227     5.226062857E-01    -3.293134286E-01     8.654895714E-01
      228     5.105784286E-01    -3.459691429E-01     9.086038571E-01
      229     4.985505714E-01    -3.626248571E-01     9.517181429E-01
      230     4.865227143E-01    -3.792805714E-01     9.948324286E-01
      231     4.744948571E-01    -3.959362857E-01     1.037946714E+00
      232     5.390133776E-01     6.074577565E-01    -1.264570728E+00
      233     7.661940072E-01    -1.480772820E-01    -1.103976798E+00
      234     5.523769440E-01     5.630145189E-01    -1.255124027E+00
      235     5.657405105E-01     5.185712814E-01    -1.245677325E+00
      236     5.791040769E-01     4.741280438E-01    -1.236230623E+00
      237     5.924676434E-01     4.296848062E-01    -1.226783921E+00
      238     6.058312098E-01     3.852415687E-01    -1.217337219E+00
      239     6.191947763E-01     3.407983311E-01    -1.207890518E+00
      240     6.325583427E-01     2.963550936E-01    -1.198443816E+00
      241     6.459219092E-01     2.519118560E-01    -1.188997114E+00
      242     6.592854756E-01     2.074686184E-01    -1.179550412E+00
      243     6.726490421E-01     1.630253809E-01    -1.170103711E+00
      244     6.860126085E-01     1.185821433E-01    -1.160657009E+00
      245     6.993761750E-01     7.413890576E-02    -1.151210307E+00
      246     7.127397414E-01     2.969566820E-02    -1.141763605E+00
      247     7.261033079E-01    -1.474756936E-02    -1.132316904E+00
      248     7.394668743E-01    -5.919080692E-02    -1.122870202E+00
      249     7.528304408E-01    -1.036340445E-01    -1.113423500E+00
      250     5.684570000E-01     3.878800000E-02    -2.225390000E-01
      251     7.737770656E-01    -1.888603397E-01    -1.095308092E+00
      252     7.723108056E-01    -2.309435367E-01    -1.086363032E+00
      253     6.860032497E-01    -3.217566916E-01    -1.581156479E+00
      254     6.938493911E-01    -3.135009502E-01    -1.536175256E+00
      255     7.016955326E-01    -3.052452089E-01    -1.491194034E+00
      256     7.095416740E-01    -2.969894675E-01    -1.446212812E+00
      257     7.173878155E-01    -2.887337261E-01    -1.401231589E+00
      258     7.252339569E-01    -2.804779848E-01    -1.356250367E+00
      259     7.330800984E-01    -2.722222434E-01    -1.311269144E+00
      260     7.409262398E-01    -2.639665021E-01    -1.266287922E+00
      261     7.487723813E-01    -2.557107607E-01    -1.221306699E+00
      262     7.566185227E-01    -2.474550194E-01    -1.176325477E+00
      263     7.644646642E-01    -2.391992780E-01    -1.131344255E+00
      264     6.571769996E-01    -9.667200141E-02    -1.253899166E-02
      265     6.684570000E-01    -6.121200000E-02    -2.225390000E-01
      266     6.594329996E-01    -8.958000113E-02    -5.453899332E-02
      267     6.616889997E-01    -8.248800085E-02    -9.653899499E-02
      268     6.639449998E-01    -7.539600056E-02    -1.385389967E-01
      269     6.662009999E-01    -6.830400028E-02    -1.805389983E-01
      270     6.067253432E-01     3.117595325E-02    -2.225390000E-01
      271     6.391676781E-01     9.498678119E-03    -2.225390000E-01
      272     6.608449533E-01    -2.294365676E-02    -2.225390000E-01
      273     6.742266559E-01    -7.064152981E-02    -2.705292240E-01
      274     6.799963117E-01    -8.007105963E-02    -3.185194480E-01
      275     6.857659676E-01    -8.950058944E-02    -3.665096720E-01
      276     6.915356235E-01    -9.893011926E-02    -4.144998960E-01
      277     6.973052793E-01    -1.083596491E-01    -4.624901200E-01
      278     7.030749352E-01    -1.177891789E-01    -5.104803440E-01
      279     7.088445911E-01    -1.272187087E-01    -5.584705681E-01
      280     7.146142469E-01    -1.366482385E-01    -6.064607921E-01
      281     7.203839028E-01    -1.460777683E-01    -6.544510161E-01
      282     7.261535587E-01    -1.555072981E-01    -7.024412401E-01
      283     7.319232146E-01    -1.649368280E-01    -7.504314641E-01
      284     7.376928704E-01    -1.743663578E-01    -7.984216881E-01
      285     7.434625263E-01    -1.837958876E-01    -8.464119121E-01
      286     7.492321822E-01    -1.932254174E-01    -8.944021361E-01
      287     7.550018380E-01    -2.026549472E-01    -9.423923601E-01
      288     7.607714939E-01    -2.120844770E-01    -9.903825841E-01
      289     7.665411498E-01    -2.215140068E-01    -1.038372808E+00
      290     6.684570000E-01    -1.062120000E-01    -2.225390000E-01
      291     6.684570000E-01    -1.512120000E-01    -2.225390000E-01
      292     6.684570000E-01    -1.962120000E-01    -2.225390000E-01
      293     6.684570000E-01    -2.412120000E-01    -2.225390000E-01
      294     6.684570000E-01    -2.862120000E-01    -2.225390000E-01
      295     7.665411498E-01    -2.365140068E-01    -1.038372808E+00
      296     7.607714939E-01    -2.420844770E-01    -9.903825841E-01
      297     7.550018380E-01    -2.476549472E-01    -9.423923601E-01
      298     7.492321822E-01    -2.532254174E-01    -8.944021361E-01
      299     7.434625263E-01    -2.587958876E-01    -8.464119121E-01
      300     7.376928704E-01    -2.643663578E-01    -7.984216881E-01
      301     7.319232146E-01    -2.699368280E-01    -7.504314641E-01
      302     7.261535587E-01    -2.755072981E-01    -7.024412401E-01
      303     7.203839028E-01    -2.810777683E-01    -6.544510161E-01
      304     7.146142469E-01    -2.866482385E-01    -6.064607921E-01
      305     7.088445911E-01    -2.922187087E-01    -5.584705681E-01
      306     7.030749352E-01    -2.977891789E-01    -5.104803440E-01
      307     6.973052793E-01    -3.033596491E-01    -4.624901200E-01
      308     6.915356235E-01    -3.089301193E-01    -4.144998960E-01
      309     6.857659676E-01    -3.145005894E-01    -3.665096720E-01
      310     6.799963117E-01    -3.200710596E-01    -3.185194480E-01
      311     6.742266559E-01    -3.256415298E-01    -2.705292240E-01
      312     6.334890000E-01    -1.711380001E-01     4.284610008E-01
      313     6.361209999E-01    -1.628640003E-01     3.794610017E-01
      314     6.387529999E-01    -1.545900004E-01     3.304610025E-01
      315     6.413849998E-01    -1.463160006E-01     2.814610033E-01
      316     6.440169998E-01    -1.380420007E-01     2.324610042E-01
      317     6.466489997E-01    -1.297680008E-01     1.834610050E-01
      318     6.492809997E-01    -1.214940010E-01     1.344610058E-01
      319     6.519129996E-01    -1.132200011E-01     8.546100668E-02
      320     6.545449996E-01    -1.049460013E-01     3.646100751E-02
      321     4.884719346E-01     3.878800000E-02    -2.225390000E-01
      322     3.684600754E-01     3.878800000E-02    -2.225390000E-01
      323     2.884570000E-01     3.878800000E-02    -2.225390000E-01
      324     4.084640285E-01     3.878800000E-02    -2.225390000E-01
      325     4.484679815E-01     3.878800000E-02    -2.225390000E-01
      326     2.380145384E-01    -1.657053333E-01     4.324743333E-01
      327     2.473320767E-01    -1.510986667E-01     3.856876667E-01
      328     2.566496151E-01    -1.364920000E-01     3.389010000E-01
      329     2.659671534E-01    -1.218853333E-01     2.921143333E-01
      330     2.752846918E-01    -1.072786667E-01     2.453276667E-01
      331     2.846022302E-01    -9.267200000E-02     1.985410000E-01
      332     2.939197685E-01    -7.806533333E-02     1.517543333E-01
      333     3.032373069E-01    -6.345866667E-02     1.049676667E-01
      334     3.125548452E-01    -4.885200000E-02     5.818100000E-02
      335     3.218723836E-01    -3.424533333E-02     1.139433333E-02
      336     3.311899220E-01    -1.963866667E-02    -3.539233333E-02
      337     3.405074603E-01    -5.032000000E-03    -8.217900000E-02
      338     3.498249987E-01     9.574666667E-03    -1.289656667E-01
      339     3.591425370E-01     2.418133333E-02    -1.757523333E-01
      340     4.979642722E-01     2.424133333E-02    -1.758723333E-01
      341     5.074566099E-01     9.694666667E-03    -1.292056667E-01
      342     5.169489476E-01    -4.852000000E-03    -8.253900000E-02
      343     5.264412853E-01    -1.939866667E-02    -3.587233333E-02
      344     5.359336230E-01    -3.394533333E-02     1.079433333E-02
      345     5.454259607E-01    -4.849200000E-02     5.746100000E-02
      346     5.549182984E-01    -6.303866667E-02     1.041276667E-01
      347     5.644106361E-01    -7.758533333E-02     1.507943333E-01
      348     5.739029738E-01    -9.213200000E-02     1.974610000E-01
      349     5.833953115E-01    -1.066786667E-01     2.441276667E-01
      350     5.928876492E-01    -1.212253333E-01     2.907943333E-01
      351     6.023799869E-01    -1.357720000E-01     3.374610000E-01
      352     6.118723246E-01    -1.503186667E-01     3.841276667E-01
      353     6.213646623E-01    -1.648653333E-01     4.307943333E-01
      354     4.910451025E-01     6.425651209E-01    -1.272033029E+00
      355     5.209999368E-01     6.328167400E-01    -1.269960947E+00
      356     6.394127856E-01    -6.838446707E-02    -1.812035883E+00
      357     6.338350407E-01    -3.083767687E-02    -1.781621152E+00
      358     6.282572958E-01     6.709113329E-03    -1.751206421E+00
      359     6.226795509E-01     4.425590353E-02    -1.720791691E+00
      360     6.171018060E-01     8.180269372E-02    -1.690376960E+00
      361     6.115240611E-01     1.193494839E-01    -1.659962229E+00
      362     6.059463162E-01     1.568962741E-01    -1.629547498E+00
      363     6.003685713E-01     1.944430643E-01    -1.599132767E+00
      364     5.947908265E-01     2.319898545E-01    -1.568718036E+00
      365     5.892130816E-01     2.695366447E-01    -1.538303306E+00
      366     5.836353367E-01     3.070834349E-01    -1.507888575E+00
      367     5.780575918E-01     3.446302251E-01    -1.477473844E+00
      368     5.724798469E-01     3.821770153E-01    -1.447059113E+00
      369     5.669021020E-01     4.197238055E-01    -1.416644382E+00
      370     5.613243571E-01     4.572705957E-01    -1.386229652E+00
      371     5.557466123E-01     4.948173859E-01    -1.355814921E+00
      372     5.501688674E-01     5.323641761E-01    -1.325400190E+00
      373     5.445911225E-01     5.699109663E-01    -1.294985459E+00
      374     6.784570000E-01    -3.312120000E-01    -2.024939000E+00
      375     6.781945947E-01    -3.301623788E-01    -1.675987864E+00
      376     6.782320812E-01    -3.303123247E-01    -1.725838026E+00
      377     6.782695676E-01    -3.304622706E-01    -1.775688188E+00
      378     6.783070541E-01    -3.306122165E-01    -1.825538351E+00
      379     6.783445406E-01    -3.307621623E-01    -1.875388513E+00
      380     6.783820271E-01    -3.309121082E-01    -1.925238675E+00
      381     6.784195135E-01    -3.310620541E-01    -1.975088838E+00
      382     6.728792551E-01    -2.936652096E-01    -1.994524269E+00
      383     6.673015102E-01    -2.561184192E-01    -1.964109538E+00
      384     6.617237652E-01    -2.185716287E-01    -1.933694807E+00
      385     6.561460203E-01    -1.810248383E-01    -1.903280076E+00
      386     6.505682754E-01    -1.434780479E-01    -1.872865345E+00
      387     6.449905305E-01    -1.059312575E-01    -1.842450614E+00
      388     6.534570000E-01    -4.812120000E-01    -2.024939000E+00
      389     6.534570000E-01    -4.812120000E-01    -1.979961222E+00
      390     6.534570000E-01    -4.812120000E-01    -1.934983444E+00
      391     6.534570000E-01    -4.812120000E-01    -1.890005667E+00
      392     6.534570000E-01    -4.812120000E-01    -1.845027889E+00
      393     6.534570000E-01    -4.812120000E-01    -1.800050111E+00
      394     6.534570000E-01    -4.812120000E-01    -1.755072333E+00
      395     6.534570000E-01    -4.812120000E-01    -1.710094556E+00
      396     6.534570000E-01    -4.812120000E-01    -1.665116778E+00
      397     6.722070000E-01    -3.687120000E-01    -2.024939000E+00
      398     6.659570000E-01    -4.062120000E-01    -2.024939000E+00
      399     6.597070000E-01    -4.437120000E-01    -2.024939000E+00
      400     2.034570000E-01    -4.812120000E-01    -2.024939000E+00
      401     2.534570000E-01    -4.812120000E-01    -2.024939000E+00
      402     3.034570000E-01    -4.812120000E-01    -2.024939000E+00
      403     3.534570000E-01    -4.812120000E-01    -2.024939000E+00
      404     4.034570000E-01    -4.812120000E-01    -2.024939000E+00
      405     4.534570000E-01    -4.812120000E-01    -2.024939000E+00
      406     5.034570000E-01    -4.812120000E-01    -2.024939000E+00
      407     5.534570000E-01    -4.812120000E-01    -2.024939000E+00
      408     6.034570000E-01    -4.812120000E-01    -2.024939000E+00
      409     1.784570000E-01    -3.312120000E-01    -2.024939000E+00
      410     6.284570000E-01    -3.312120000E-01    -2.024939000E+00
      411     5.784570000E-01    -3.312120000E-01    -2.024939000E+00
      412     5.284570000E-01    -3.312120000E-01    -2.024939000E+00
      413     4.784570000E-01    -3.312120000E-01    -2.024939000E+00
      414     4.284570000E-01    -3.312120000E-01    -2.024939000E+00
      415     3.784570000E-01    -3.312120000E-01    -2.024939000E+00
      416     3.284570000E-01    -3.312120000E-01    -2.024939000E+00
      417     2.784570000E-01    -3.312120000E-01    -2.024939000E+00
      418     2.284570000E-01    -3.312120000E-01    -2.024939000E+00
      419     3.658688975E-01     6.425651209E-01    -1.272033029E+00
      420     4.075942992E-01     6.425651209E-01    -1.272033029E+00
      421     4.493197008E-01     6.425651209E-01    -1.272033029E+00
      422     3.179006224E-01     6.074577565E-01    -1.264570728E+00
      423     2.175012144E-01    -6.838446707E-02    -1.812035883E+00
      424     3.123228775E-01     5.699109663E-01    -1.294985459E+00
      425     3.067451326E-01     5.323641761E-01    -1.325400190E+00
      426     3.011673877E-01     4.948173859E-01    -1.355814921E+00
      427     2.955896429E-01     4.572705957E-01    -1.386229652E+00
      428     2.900118980E-01     4.197238055E-01    -1.416644382E+00
      429     2.844341531E-01     3.821770153E-01    -1.447059113E+00
      430     2.788564082E-01     3.446302251E-01    -1.477473844E+00
      431     2.732786633E-01     3.070834349E-01    -1.507888575E+00
      432     2.677009184E-01     2.695366447E-01    -1.538303306E+00
      433     2.621231735E-01     2.319898545E-01    -1.568718037E+00
      434     2.565454287E-01     1.944430643E-01    -1.599132767E+00
      435     2.509676838E-01     1.568962741E-01    -1.629547498E+00
      436     2.453899389E-01     1.193494839E-01    -1.659962229E+00
      437     2.398121940E-01     8.180269372E-02    -1.690376960E+00
      438     2.342344491E-01     4.425590353E-02    -1.720791691E+00
      439     2.286567042E-01     6.709113329E-03    -1.751206421E+00
      440     2.230789593E-01    -3.083767687E-02    -1.781621152E+00
      441     2.119234695E-01    -1.059312575E-01    -1.842450614E+00
      442     2.063457246E-01    -1.434780479E-01    -1.872865345E+00
      443     2.007679797E-01    -1.810248383E-01    -1.903280076E+00
